"id","distance_cm_inside","distance_cm_outside","device_code","measured_at","errors"
127774253,"196","196","F0:08:D1:D0:7B:84","2025-01-21 18:37:30",0
127774248,"196","195","F0:08:D1:D0:7B:84","2025-01-21 18:37:29",0
127774252,"93","195","F0:08:D1:D0:7B:84","2025-01-21 18:37:29",0
127774251,"196","196","F0:08:D1:D0:7B:84","2025-01-21 18:37:29",0
127774250,"196","196","F0:08:D1:D0:7B:84","2025-01-21 18:37:29",0
127774249,"196","195","F0:08:D1:D0:7B:84","2025-01-21 18:37:29",0
127774245,"196","195","F0:08:D1:D0:7B:84","2025-01-21 18:37:28",0
127774247,"196","195","F0:08:D1:D0:7B:84","2025-01-21 18:37:28",0
127774246,"196","195","F0:08:D1:D0:7B:84","2025-01-21 18:37:28",0
127774244,"195","195","F0:08:D1:D0:7B:84","2025-01-21 18:37:28",0
127774241,"196","196","F0:08:D1:D0:7B:84","2025-01-21 18:37:27",0
127774243,"102","195","F0:08:D1:D0:7B:84","2025-01-21 18:37:27",0
127774242,"100","196","F0:08:D1:D0:7B:84","2025-01-21 18:37:27",0
127774240,"3","196","F0:08:D1:D0:7B:84","2025-01-21 18:37:27",0
127774237,"107","197","F0:08:D1:D0:7B:84","2025-01-21 18:37:26",0
127774239,"23","197","F0:08:D1:D0:7B:84","2025-01-21 18:37:26",0
127774238,"195","196","F0:08:D1:D0:7B:84","2025-01-21 18:37:26",0
127774236,"195","197","F0:08:D1:D0:7B:84","2025-01-21 18:37:26",0
127774232,"195","196","F0:08:D1:D0:7B:84","2025-01-21 18:37:25",0
127774235,"195","196","F0:08:D1:D0:7B:84","2025-01-21 18:37:25",0
127774234,"139","195","F0:08:D1:D0:7B:84","2025-01-21 18:37:25",0
127774233,"196","196","F0:08:D1:D0:7B:84","2025-01-21 18:37:25",0
127774227,"0","201","F0:08:D1:D0:7B:84","2025-01-21 18:37:24",64
127774231,"195","198","F0:08:D1:D0:7B:84","2025-01-21 18:37:24",0
127774230,"195","195","F0:08:D1:D0:7B:84","2025-01-21 18:37:24",0
127774229,"195","195","F0:08:D1:D0:7B:84","2025-01-21 18:37:24",0
