,id,distance_cm_inside,distance_cm_outside,device_code,measured_at,errors,minute,second,millisecond,inside_smooth,outside_smooth,inside_smooth_classification,outside_smooth_classification,state_inside_sensor,state_outside_sensor,state
0,1,196,197,F0:08:D1:D0:7B:84,67000,0,1,7,0,195.8544721407625,196.05425219941358,Nada,Nada,0,0,0
1,2,196,195,F0:08:D1:D0:7B:84,67000,0,1,7,0,195.92309384164227,196.017595307918,Nada,Nada,0,0,0
2,3,196,198,F0:08:D1:D0:7B:84,67000,0,1,7,0,195.98940236626558,195.98569117200938,Nada,Nada,0,0,0
3,4,196,195,F0:08:D1:D0:7B:84,67000,0,1,7,0,196.05339771463244,195.9585397916878,Nada,Nada,0,0,0
4,5,196,195,F0:08:D1:D0:7B:84,67000,0,1,7,0,196.11507988674288,195.93614116695323,Nada,Nada,0,0,0
5,6,196,197,F0:08:D1:D0:7B:84,67000,0,1,7,0,196.17444888259683,195.9184952978057,Nada,Nada,0,0,0
6,7,196,195,F0:08:D1:D0:7B:84,67000,0,1,7,0,196.23150470219437,195.90560218424517,Nada,Nada,0,0,0
7,8,196,195,F0:08:D1:D0:7B:84,67000,0,1,7,0,196.28624734553546,195.89746182627167,Nada,Nada,0,0,0
8,9,196,195,F0:08:D1:D0:7B:84,67000,0,1,7,0,196.3386768126201,195.89407422388516,Nada,Nada,0,0,0
9,10,196,196,F0:08:D1:D0:7B:84,67000,0,1,7,0,196.38879310344828,195.8954393770857,Nada,Nada,0,0,0
10,11,198,196,F0:08:D1:D0:7B:84,67000,0,1,7,0,196.43659621802001,195.90155728587322,Nada,Nada,0,0,0
11,12,197,196,F0:08:D1:D0:7B:84,67000,0,1,7,0,196.4820861563353,195.91242795024777,Nada,Nada,0,0,0
12,13,198,196,F0:08:D1:D0:7B:84,67000,0,1,7,0,196.52526291839416,195.92805137020935,Nada,Nada,0,0,0
13,14,196,196,F0:08:D1:D0:7B:84,67000,0,1,7,0,196.56612650419657,195.9484275457579,Nada,Nada,0,0,0
14,15,196,197,F0:08:D1:D0:7B:84,67000,0,1,7,0,196.6046769137425,195.97355647689352,Nada,Nada,0,0,0
15,16,196,196,F0:08:D1:D0:7B:84,67000,0,1,7,0,196.64091414702753,196.00343816361163,Nada,Nada,0,0,0
16,17,196,196,F0:08:D1:D0:7B:84,67000,0,1,7,0,196.72029527757664,196.13803215693756,Nada,Nada,0,0,0
17,18,196,196,F0:08:D1:D0:7B:84,67000,0,1,7,0,196.78248559004504,196.04661745373198,Nada,Nada,0,0,0
18,19,196,197,F0:08:D1:D0:7B:84,68000,0,1,8,0,196.82748508443274,196.2708059459961,Nada,Nada,0,0,0
19,20,197,196,F0:08:D1:D0:7B:84,68000,0,1,8,0,196.81423804226466,196.3490747294929,Nada,Nada,0,0,0
20,21,198,197,F0:08:D1:D0:7B:84,68000,0,1,8,0,196.83951865708923,196.40357973505465,Nada,Nada,0,0,0
21,22,198,196,F0:08:D1:D0:7B:84,68000,0,1,8,0,196.8465972292401,196.46465770047075,Nada,Nada,0,0,0
22,23,196,196,F0:08:D1:D0:7B:84,68000,0,1,8,0,196.83547375871728,196.5312974011483,Nada,Nada,0,0,0
23,24,196,196,F0:08:D1:D0:7B:84,68000,0,1,8,0,196.80614824552083,196.5300839316367,Nada,Nada,0,0,0
24,25,196,196,F0:08:D1:D0:7B:84,68000,0,1,8,0,196.75862068965066,196.55678026089143,Nada,Nada,0,0,0
25,26,198,196,F0:08:D1:D0:7B:84,68000,0,1,8,0,196.69289109110682,196.48720800889427,Nada,Nada,0,0,0
26,27,198,199,F0:08:D1:D0:7B:84,68000,0,1,8,0,196.7224188492219,196.5706340378153,Nada,Nada,0,0,0
27,28,198,196,F0:08:D1:D0:7B:84,68000,0,1,8,0,196.7103852765654,196.63686924865561,Nada,Nada,0,0,0
28,29,196,196,F0:08:D1:D0:7B:84,68000,0,1,8,0,196.75558701587173,196.64485792294016,Nada,Nada,0,0,0
29,30,196,196,F0:08:D1:D0:7B:84,68000,0,1,8,0,196.70553139851907,196.6092628172672,Nada,Nada,0,0,0
30,31,197,198,F0:08:D1:D0:7B:84,68000,0,1,8,0,196.6423298614577,196.64152088178332,Nada,Nada,0,0,0
31,32,196,196,F0:08:D1:D0:7B:84,68000,0,1,8,0,196.48387096773743,196.64283547375422,Nada,Nada,0,0,0
32,33,196,199,F0:08:D1:D0:7B:84,68000,0,1,8,0,196.42370310445497,196.77540701789417,Nada,Nada,0,0,0
33,34,196,196,F0:08:D1:D0:7B:84,68000,0,1,8,0,196.30731115380274,196.8290019213222,Nada,Nada,0,0,0
34,35,197,196,F0:08:D1:D0:7B:84,68000,0,1,8,0,196.2314693093291,196.8349681464208,Nada,Nada,0,0,0
35,36,196,196,F0:08:D1:D0:7B:84,69000,0,1,9,0,196.196177571034,196.89007988673833,Nada,Nada,0,0,0
36,37,196,198,F0:08:D1:D0:7B:84,69000,0,1,9,0,196.21812114470174,196.85549600565835,Nada,Nada,0,0,0
37,38,196,196,F0:08:D1:D0:7B:84,69000,0,1,9,0,196.25826676104313,196.9247648902776,Nada,Nada,0,0,0
38,39,196,197,F0:08:D1:D0:7B:84,69000,0,1,9,0,196.20517746991158,196.9687531600723,Nada,Nada,0,0,0
39,40,196,196,F0:08:D1:D0:7B:84,69000,0,1,9,0,196.05885327130704,196.90534937809235,Nada,Nada,0,0,0
40,41,196,199,F0:08:D1:D0:7B:84,69000,0,1,9,0,196.01284255232636,196.92810193143447,Nada,Nada,0,0,0
41,42,196,196,F0:08:D1:D0:7B:84,69000,0,1,9,0,196.0671453129695,196.92355142076605,Nada,Nada,0,0,0
42,43,196,196,F0:08:D1:D0:7B:84,69000,0,1,9,0,196.14167256547228,197.10294266356104,Nada,Nada,0,0,0
43,44,196,197,F0:08:D1:D0:7B:84,69000,0,1,9,0,196.23844675902066,197.07917888562596,Nada,Nada,0,0,0
44,45,196,198,F0:08:D1:D0:7B:84,73000,0,1,13,0,196.24603094346804,196.95004550510217,Nada,Nada,0,0,0
45,46,196,198,F0:08:D1:D0:7B:84,73000,0,1,13,0,196.24653655576452,196.90909090908642,Nada,Nada,0,0,0
46,47,198,198,F0:08:D1:D0:7B:84,73000,0,1,13,0,196.25563757710137,196.95631509757862,Nada,Nada,0,0,0
47,48,196,195,F0:08:D1:D0:7B:84,73000,0,1,13,0,196.2322782890035,196.8981696834822,Nada,Nada,0,0,0
48,49,197,196,F0:08:D1:D0:7B:84,73000,0,1,13,0,196.25755890382803,196.986955202746,Nada,Nada,0,0,0
49,50,196,198,F0:08:D1:D0:7B:84,73000,0,1,13,0,196.23369400343364,196.93234907472495,Nada,Nada,0,0,0
50,51,196,196,F0:08:D1:D0:7B:84,73000,0,1,13,0,196.27313176255998,196.8575184548443,Nada,Nada,0,0,0
51,52,196,199,F0:08:D1:D0:7B:84,73000,0,1,13,0,196.31914248154064,196.7214076246289,Nada,Nada,0,0,0
52,53,196,196,F0:08:D1:D0:7B:84,73000,0,1,13,0,196.35605217918447,196.61108302153457,Nada,Nada,0,0,0
53,54,196,196,F0:08:D1:D0:7B:84,73000,0,1,13,0,196.3838608554915,196.56658913944335,Nada,Nada,0,0,0
54,55,198,198,F0:08:D1:D0:7B:84,73000,0,1,13,0,196.40256851046166,196.55657801597283,Nada,Nada,0,0,0
55,56,196,196,F0:08:D1:D0:7B:84,73000,0,1,13,0,196.412175144095,196.4021640206245,Nada,Nada,0,0,0
56,57,196,196,F0:08:D1:D0:7B:84,73000,0,1,13,0,196.3716250379164,196.50814035796898,Nada,Nada,0,0,0
57,58,196,195,F0:08:D1:D0:7B:84,73000,0,1,13,0,196.33663666699923,196.3886136110785,Nada,Nada,0,0,0
58,59,196,196,F0:08:D1:D0:7B:84,73000,0,1,13,0,196.34725452522554,196.27818788552486,Nada,Nada,0,0,0
59,60,196,198,F0:08:D1:D0:7B:84,73000,0,1,13,0,196.34674891292906,196.31368186873854,Nada,Nada,0,0,0
60,61,196,196,F0:08:D1:D0:7B:84,74000,0,1,14,0,196.2940641116347,196.39832136717115,Nada,Nada,0,0,0
61,62,197,196,F0:08:D1:D0:7B:84,74000,0,1,14,0,196.28597431489084,196.4109616745834,Nada,Nada,0,0,0
62,63,197,196,F0:08:D1:D0:7B:84,74000,0,1,14,0,196.33815350388872,196.5471736272581,Nada,Nada,0,0,0
63,64,196,196,F0:08:D1:D0:7B:84,74000,0,1,14,0,196.35382748507993,196.48427545757463,Nada,Nada,0,0,0
